"x","y","s","event","displayName","jerseyNumber","position","team","frameId","gameId","playId","playDirection","framesaftersnap","jaccardradius"
66.11,33.15,4.34,"None","Isaac Rochell",98,"DE","home",25,2020110808,2859,"left",14,5.34
65.67,33.07,4.39,"None","Isaac Rochell",98,"DE","home",26,2020110808,2859,"left",15,5.39
65.24,33,4.32,"None","Isaac Rochell",98,"DE","home",27,2020110808,2859,"left",16,5.32
64.83,32.95,4.15,"None","Isaac Rochell",98,"DE","home",28,2020110808,2859,"left",17,5.15
64.43,32.91,3.93,"None","Isaac Rochell",98,"DE","home",29,2020110808,2859,"left",18,4.93
64.06,32.9,3.63,"None","Isaac Rochell",98,"DE","home",30,2020110808,2859,"left",19,4.63
63.73,32.89,3.21,"None","Isaac Rochell",98,"DE","home",31,2020110808,2859,"left",20,4.21
63.45,32.9,2.75,"None","Isaac Rochell",98,"DE","home",32,2020110808,2859,"left",21,3.75
63.21,32.9,2.26,"None","Isaac Rochell",98,"DE","home",33,2020110808,2859,"left",22,3.26
63.04,32.91,1.63,"punt","Isaac Rochell",98,"DE","home",34,2020110808,2859,"left",23,2.63
62.92,32.91,1.05,"None","Isaac Rochell",98,"DE","home",35,2020110808,2859,"left",24,2.05
62.86,32.91,0.48,"None","Isaac Rochell",98,"DE","home",36,2020110808,2859,"left",25,1.48
66.98,30.22,0,"ball_snap","Nicholas Morrow",50,"OLB","away",11,2020110808,2859,"left",0,1
66.98,30.22,0,"None","Nicholas Morrow",50,"OLB","away",12,2020110808,2859,"left",1,1
66.98,30.22,0,"None","Nicholas Morrow",50,"OLB","away",13,2020110808,2859,"left",2,1
66.97,30.22,0,"None","Nicholas Morrow",50,"OLB","away",14,2020110808,2859,"left",3,1
66.96,30.22,0.02,"None","Nicholas Morrow",50,"OLB","away",15,2020110808,2859,"left",4,1.02
66.94,30.22,0.22,"None","Nicholas Morrow",50,"OLB","away",16,2020110808,2859,"left",5,1.22
66.9,30.23,0.56,"None","Nicholas Morrow",50,"OLB","away",17,2020110808,2859,"left",6,1.56
66.81,30.23,0.99,"None","Nicholas Morrow",50,"OLB","away",18,2020110808,2859,"left",7,1.99
66.69,30.24,1.36,"None","Nicholas Morrow",50,"OLB","away",19,2020110808,2859,"left",8,2.36
66.54,30.25,1.71,"None","Nicholas Morrow",50,"OLB","away",20,2020110808,2859,"left",9,2.71
66.36,30.26,1.96,"None","Nicholas Morrow",50,"OLB","away",21,2020110808,2859,"left",10,2.96
66.17,30.28,2.09,"None","Nicholas Morrow",50,"OLB","away",22,2020110808,2859,"left",11,3.09
65.97,30.29,2.13,"None","Nicholas Morrow",50,"OLB","away",23,2020110808,2859,"left",12,3.13
65.78,30.3,2.03,"None","Nicholas Morrow",50,"OLB","away",24,2020110808,2859,"left",13,3.03
65.59,30.3,1.87,"None","Nicholas Morrow",50,"OLB","away",25,2020110808,2859,"left",14,2.87
65.42,30.31,1.67,"None","Nicholas Morrow",50,"OLB","away",26,2020110808,2859,"left",15,2.67
65.28,30.32,1.42,"None","Nicholas Morrow",50,"OLB","away",27,2020110808,2859,"left",16,2.42
65.15,30.32,1.16,"None","Nicholas Morrow",50,"OLB","away",28,2020110808,2859,"left",17,2.16
65.06,30.34,0.85,"None","Nicholas Morrow",50,"OLB","away",29,2020110808,2859,"left",18,1.85
64.99,30.36,0.64,"None","Nicholas Morrow",50,"OLB","away",30,2020110808,2859,"left",19,1.64
64.95,30.41,0.59,"None","Nicholas Morrow",50,"OLB","away",31,2020110808,2859,"left",20,1.59
64.95,30.48,0.82,"None","Nicholas Morrow",50,"OLB","away",32,2020110808,2859,"left",21,1.82
64.98,30.58,1.29,"None","Nicholas Morrow",50,"OLB","away",33,2020110808,2859,"left",22,2.29
65.04,30.71,1.72,"punt","Nicholas Morrow",50,"OLB","away",34,2020110808,2859,"left",23,2.72
65.15,30.88,2.23,"None","Nicholas Morrow",50,"OLB","away",35,2020110808,2859,"left",24,3.23
65.29,31.09,2.79,"None","Nicholas Morrow",50,"OLB","away",36,2020110808,2859,"left",25,3.79
69.57,10.27,0,"ball_snap","Michael Davis",43,"CB","home",11,2020110808,2859,"left",0,1
69.57,10.27,0,"None","Michael Davis",43,"CB","home",12,2020110808,2859,"left",1,1
69.57,10.27,0,"None","Michael Davis",43,"CB","home",13,2020110808,2859,"left",2,1
69.57,10.27,0,"None","Michael Davis",43,"CB","home",14,2020110808,2859,"left",3,1
69.57,10.27,0,"None","Michael Davis",43,"CB","home",15,2020110808,2859,"left",4,1
69.57,10.27,0.02,"None","Michael Davis",43,"CB","home",16,2020110808,2859,"left",5,1.02
69.57,10.27,0.06,"None","Michael Davis",43,"CB","home",17,2020110808,2859,"left",6,1.06
69.58,10.27,0.12,"None","Michael Davis",43,"CB","home",18,2020110808,2859,"left",7,1.12
69.61,10.28,0.28,"None","Michael Davis",43,"CB","home",19,2020110808,2859,"left",8,1.28
69.65,10.3,0.44,"None","Michael Davis",43,"CB","home",20,2020110808,2859,"left",9,1.44
69.7,10.33,0.62,"None","Michael Davis",43,"CB","home",21,2020110808,2859,"left",10,1.62
69.76,10.38,0.79,"None","Michael Davis",43,"CB","home",22,2020110808,2859,"left",11,1.79
69.83,10.46,1.18,"None","Michael Davis",43,"CB","home",23,2020110808,2859,"left",12,2.18
69.93,10.57,1.57,"None","Michael Davis",43,"CB","home",24,2020110808,2859,"left",13,2.57
70.04,10.71,1.99,"None","Michael Davis",43,"CB","home",25,2020110808,2859,"left",14,2.99
70.17,10.89,2.45,"None","Michael Davis",43,"CB","home",26,2020110808,2859,"left",15,3.45
70.32,11.13,2.98,"None","Michael Davis",43,"CB","home",27,2020110808,2859,"left",16,3.98
70.49,11.41,3.53,"None","Michael Davis",43,"CB","home",28,2020110808,2859,"left",17,4.53
70.69,11.72,4,"None","Michael Davis",43,"CB","home",29,2020110808,2859,"left",18,5
70.93,12.08,4.45,"None","Michael Davis",43,"CB","home",30,2020110808,2859,"left",19,5.45
71.2,12.47,4.93,"None","Michael Davis",43,"CB","home",31,2020110808,2859,"left",20,5.93
71.5,12.89,5.31,"None","Michael Davis",43,"CB","home",32,2020110808,2859,"left",21,6.31
71.83,13.33,5.63,"None","Michael Davis",43,"CB","home",33,2020110808,2859,"left",22,6.63
72.21,13.78,6.02,"punt","Michael Davis",43,"CB","home",34,2020110808,2859,"left",23,7.02
72.63,14.24,6.39,"None","Michael Davis",43,"CB","home",35,2020110808,2859,"left",24,7.39
73.09,14.7,6.69,"None","Michael Davis",43,"CB","home",36,2020110808,2859,"left",25,7.69
68.83,23.52,0,"ball_snap","Uchenna Nwosu",42,"DE","home",11,2020110808,2859,"left",0,1
68.82,23.52,0,"None","Uchenna Nwosu",42,"DE","home",12,2020110808,2859,"left",1,1
68.81,23.52,0.01,"None","Uchenna Nwosu",42,"DE","home",13,2020110808,2859,"left",2,1.01
68.79,23.53,0.11,"None","Uchenna Nwosu",42,"DE","home",14,2020110808,2859,"left",3,1.11
68.75,23.54,0.42,"None","Uchenna Nwosu",42,"DE","home",15,2020110808,2859,"left",4,1.42
68.68,23.57,0.89,"None","Uchenna Nwosu",42,"DE","home",16,2020110808,2859,"left",5,1.89
68.53,23.62,1.45,"None","Uchenna Nwosu",42,"DE","home",17,2020110808,2859,"left",6,2.45
68.29,23.7,2.2,"None","Uchenna Nwosu",42,"DE","home",18,2020110808,2859,"left",7,3.2
68.02,23.78,2.68,"None","Uchenna Nwosu",42,"DE","home",19,2020110808,2859,"left",8,3.68
67.71,23.86,3.16,"None","Uchenna Nwosu",42,"DE","home",20,2020110808,2859,"left",9,4.16
67.38,23.96,3.52,"None","Uchenna Nwosu",42,"DE","home",21,2020110808,2859,"left",10,4.52
66.97,24.06,3.98,"None","Uchenna Nwosu",42,"DE","home",22,2020110808,2859,"left",11,4.98
66.57,24.16,4.2,"None","Uchenna Nwosu",42,"DE","home",23,2020110808,2859,"left",12,5.2
66.15,24.26,4.31,"None","Uchenna Nwosu",42,"DE","home",24,2020110808,2859,"left",13,5.31
65.73,24.34,4.31,"None","Uchenna Nwosu",42,"DE","home",25,2020110808,2859,"left",14,5.31
65.32,24.41,4.11,"None","Uchenna Nwosu",42,"DE","home",26,2020110808,2859,"left",15,5.11
64.94,24.47,3.82,"None","Uchenna Nwosu",42,"DE","home",27,2020110808,2859,"left",16,4.82
64.59,24.51,3.4,"None","Uchenna Nwosu",42,"DE","home",28,2020110808,2859,"left",17,4.4
64.29,24.52,2.91,"None","Uchenna Nwosu",42,"DE","home",29,2020110808,2859,"left",18,3.91
64.06,24.5,2.29,"None","Uchenna Nwosu",42,"DE","home",30,2020110808,2859,"left",19,3.29
63.86,24.47,1.84,"None","Uchenna Nwosu",42,"DE","home",31,2020110808,2859,"left",20,2.84
63.71,24.41,1.47,"None","Uchenna Nwosu",42,"DE","home",32,2020110808,2859,"left",21,2.47
63.61,24.32,1.21,"None","Uchenna Nwosu",42,"DE","home",33,2020110808,2859,"left",22,2.21
63.56,24.22,1.09,"punt","Uchenna Nwosu",42,"DE","home",34,2020110808,2859,"left",23,2.09
63.53,24.12,1.1,"None","Uchenna Nwosu",42,"DE","home",35,2020110808,2859,"left",24,2.1
63.53,24.01,1.11,"None","Uchenna Nwosu",42,"DE","home",36,2020110808,2859,"left",25,2.11
70.17,26.51,0,"ball_snap","Kyzir White",44,"OLB","home",11,2020110808,2859,"left",0,1
70.16,26.51,0,"None","Kyzir White",44,"OLB","home",12,2020110808,2859,"left",1,1
70.16,26.52,0,"None","Kyzir White",44,"OLB","home",13,2020110808,2859,"left",2,1
70.16,26.52,0,"None","Kyzir White",44,"OLB","home",14,2020110808,2859,"left",3,1
70.15,26.52,0.02,"None","Kyzir White",44,"OLB","home",15,2020110808,2859,"left",4,1.02
70.14,26.52,0.13,"None","Kyzir White",44,"OLB","home",16,2020110808,2859,"left",5,1.13
70.11,26.52,0.35,"None","Kyzir White",44,"OLB","home",17,2020110808,2859,"left",6,1.35
70.06,26.53,0.66,"None","Kyzir White",44,"OLB","home",18,2020110808,2859,"left",7,1.66
69.97,26.55,1,"None","Kyzir White",44,"OLB","home",19,2020110808,2859,"left",8,2
69.85,26.59,1.31,"None","Kyzir White",44,"OLB","home",20,2020110808,2859,"left",9,2.31
69.7,26.64,1.6,"None","Kyzir White",44,"OLB","home",21,2020110808,2859,"left",10,2.6
69.54,26.69,1.8,"None","Kyzir White",44,"OLB","home",22,2020110808,2859,"left",11,2.8
69.37,26.75,1.95,"None","Kyzir White",44,"OLB","home",23,2020110808,2859,"left",12,2.95
69.18,26.82,2.09,"None","Kyzir White",44,"OLB","home",24,2020110808,2859,"left",13,3.09
68.98,26.91,2.22,"None","Kyzir White",44,"OLB","home",25,2020110808,2859,"left",14,3.22
68.78,27.01,2.26,"None","Kyzir White",44,"OLB","home",26,2020110808,2859,"left",15,3.26
68.58,27.1,2.22,"None","Kyzir White",44,"OLB","home",27,2020110808,2859,"left",16,3.22
68.38,27.2,2.17,"None","Kyzir White",44,"OLB","home",28,2020110808,2859,"left",17,3.17
68.19,27.29,2.1,"None","Kyzir White",44,"OLB","home",29,2020110808,2859,"left",18,3.1
68.01,27.38,2.02,"None","Kyzir White",44,"OLB","home",30,2020110808,2859,"left",19,3.02
67.83,27.45,1.88,"None","Kyzir White",44,"OLB","home",31,2020110808,2859,"left",20,2.88
67.67,27.52,1.72,"None","Kyzir White",44,"OLB","home",32,2020110808,2859,"left",21,2.72
67.52,27.58,1.55,"None","Kyzir White",44,"OLB","home",33,2020110808,2859,"left",22,2.55
67.38,27.63,1.37,"punt","Kyzir White",44,"OLB","home",34,2020110808,2859,"left",23,2.37
67.26,27.67,1.15,"None","Kyzir White",44,"OLB","home",35,2020110808,2859,"left",24,2.15
67.16,27.7,0.99,"None","Kyzir White",44,"OLB","home",36,2020110808,2859,"left",25,1.99
67.92,28.01,0,"ball_snap","Trent Sieg",47,"LS","away",11,2020110808,2859,"left",0,1
67.91,28.01,0.06,"None","Trent Sieg",47,"LS","away",12,2020110808,2859,"left",1,1.06
67.89,28.01,0.28,"None","Trent Sieg",47,"LS","away",13,2020110808,2859,"left",2,1.28
67.84,28.01,0.55,"None","Trent Sieg",47,"LS","away",14,2020110808,2859,"left",3,1.55
67.74,28.01,0.94,"None","Trent Sieg",47,"LS","away",15,2020110808,2859,"left",4,1.94
67.62,28.01,1.29,"None","Trent Sieg",47,"LS","away",16,2020110808,2859,"left",5,2.29
67.46,28,1.6,"None","Trent Sieg",47,"LS","away",17,2020110808,2859,"left",6,2.6
67.27,27.97,1.87,"None","Trent Sieg",47,"LS","away",18,2020110808,2859,"left",7,2.87
67.06,27.95,2.05,"None","Trent Sieg",47,"LS","away",19,2020110808,2859,"left",8,3.05
66.85,27.92,2.14,"None","Trent Sieg",47,"LS","away",20,2020110808,2859,"left",9,3.14
66.63,27.88,2.19,"None","Trent Sieg",47,"LS","away",21,2020110808,2859,"left",10,3.19
66.39,27.83,2.28,"None","Trent Sieg",47,"LS","away",22,2020110808,2859,"left",11,3.28
66.16,27.78,2.3,"None","Trent Sieg",47,"LS","away",23,2020110808,2859,"left",12,3.3
65.93,27.72,2.35,"None","Trent Sieg",47,"LS","away",24,2020110808,2859,"left",13,3.35
65.69,27.66,2.36,"None","Trent Sieg",47,"LS","away",25,2020110808,2859,"left",14,3.36
65.45,27.6,2.4,"None","Trent Sieg",47,"LS","away",26,2020110808,2859,"left",15,3.4
65.21,27.54,2.4,"None","Trent Sieg",47,"LS","away",27,2020110808,2859,"left",16,3.4
64.98,27.49,2.35,"None","Trent Sieg",47,"LS","away",28,2020110808,2859,"left",17,3.35
64.76,27.44,2.26,"None","Trent Sieg",47,"LS","away",29,2020110808,2859,"left",18,3.26
64.57,27.39,1.96,"None","Trent Sieg",47,"LS","away",30,2020110808,2859,"left",19,2.96
64.4,27.36,1.64,"None","Trent Sieg",47,"LS","away",31,2020110808,2859,"left",20,2.64
64.26,27.33,1.31,"None","Trent Sieg",47,"LS","away",32,2020110808,2859,"left",21,2.31
64.17,27.29,0.89,"None","Trent Sieg",47,"LS","away",33,2020110808,2859,"left",22,1.89
64.13,27.24,0.58,"punt","Trent Sieg",47,"LS","away",34,2020110808,2859,"left",23,1.58
64.14,27.18,0.61,"None","Trent Sieg",47,"LS","away",35,2020110808,2859,"left",24,1.61
64.19,27.11,0.92,"None","Trent Sieg",47,"LS","away",36,2020110808,2859,"left",25,1.92
70.14,46.58,0,"ball_snap","Quenton Meeks",29,"CB","home",11,2020110808,2859,"left",0,1
70.14,46.58,0,"None","Quenton Meeks",29,"CB","home",12,2020110808,2859,"left",1,1
70.14,46.58,0,"None","Quenton Meeks",29,"CB","home",13,2020110808,2859,"left",2,1
70.14,46.58,0,"None","Quenton Meeks",29,"CB","home",14,2020110808,2859,"left",3,1
70.14,46.58,0,"None","Quenton Meeks",29,"CB","home",15,2020110808,2859,"left",4,1
70.14,46.58,0.04,"None","Quenton Meeks",29,"CB","home",16,2020110808,2859,"left",5,1.04
70.15,46.57,0.11,"None","Quenton Meeks",29,"CB","home",17,2020110808,2859,"left",6,1.11
70.17,46.57,0.26,"None","Quenton Meeks",29,"CB","home",18,2020110808,2859,"left",7,1.26
70.22,46.59,0.47,"None","Quenton Meeks",29,"CB","home",19,2020110808,2859,"left",8,1.47
70.31,46.63,0.85,"None","Quenton Meeks",29,"CB","home",20,2020110808,2859,"left",9,1.85
70.41,46.68,1.17,"None","Quenton Meeks",29,"CB","home",21,2020110808,2859,"left",10,2.17
70.55,46.75,1.52,"None","Quenton Meeks",29,"CB","home",22,2020110808,2859,"left",11,2.52
70.73,46.86,2,"None","Quenton Meeks",29,"CB","home",23,2020110808,2859,"left",12,3
70.94,47.01,2.52,"None","Quenton Meeks",29,"CB","home",24,2020110808,2859,"left",13,3.52
71.2,47.17,3.05,"None","Quenton Meeks",29,"CB","home",25,2020110808,2859,"left",14,4.05
71.51,47.36,3.6,"None","Quenton Meeks",29,"CB","home",26,2020110808,2859,"left",15,4.6
71.86,47.57,4.15,"None","Quenton Meeks",29,"CB","home",27,2020110808,2859,"left",16,5.15
72.25,47.8,4.64,"None","Quenton Meeks",29,"CB","home",28,2020110808,2859,"left",17,5.64
72.67,48.05,5.14,"None","Quenton Meeks",29,"CB","home",29,2020110808,2859,"left",18,6.14
73.14,48.32,5.6,"None","Quenton Meeks",29,"CB","home",30,2020110808,2859,"left",19,6.6
73.66,48.59,6.05,"None","Quenton Meeks",29,"CB","home",31,2020110808,2859,"left",20,7.05
74.24,48.86,6.54,"None","Quenton Meeks",29,"CB","home",32,2020110808,2859,"left",21,7.54
74.86,49.13,6.84,"None","Quenton Meeks",29,"CB","home",33,2020110808,2859,"left",22,7.84
75.51,49.4,7.16,"punt","Quenton Meeks",29,"CB","home",34,2020110808,2859,"left",23,8.16
76.2,49.66,7.49,"None","Quenton Meeks",29,"CB","home",35,2020110808,2859,"left",24,8.49
76.92,49.91,7.71,"None","Quenton Meeks",29,"CB","home",36,2020110808,2859,"left",25,8.71
69.52,30.6,0,"ball_snap","Jerry Tillery",99,"DT","home",11,2020110808,2859,"left",0,1
69.52,30.59,0,"None","Jerry Tillery",99,"DT","home",12,2020110808,2859,"left",1,1
69.51,30.59,0,"None","Jerry Tillery",99,"DT","home",13,2020110808,2859,"left",2,1
69.51,30.58,0.02,"None","Jerry Tillery",99,"DT","home",14,2020110808,2859,"left",3,1.02
69.5,30.58,0.17,"None","Jerry Tillery",99,"DT","home",15,2020110808,2859,"left",4,1.17
69.46,30.55,0.47,"None","Jerry Tillery",99,"DT","home",16,2020110808,2859,"left",5,1.47
69.4,30.51,0.85,"None","Jerry Tillery",99,"DT","home",17,2020110808,2859,"left",6,1.85
69.29,30.44,1.31,"None","Jerry Tillery",99,"DT","home",18,2020110808,2859,"left",7,2.31
69.15,30.35,1.69,"None","Jerry Tillery",99,"DT","home",19,2020110808,2859,"left",8,2.69
68.97,30.26,2.03,"None","Jerry Tillery",99,"DT","home",20,2020110808,2859,"left",9,3.03
68.76,30.15,2.3,"None","Jerry Tillery",99,"DT","home",21,2020110808,2859,"left",10,3.3
68.53,30.03,2.55,"None","Jerry Tillery",99,"DT","home",22,2020110808,2859,"left",11,3.55
68.26,29.92,2.8,"None","Jerry Tillery",99,"DT","home",23,2020110808,2859,"left",12,3.8
67.98,29.82,2.92,"None","Jerry Tillery",99,"DT","home",24,2020110808,2859,"left",13,3.92
67.67,29.73,3.07,"None","Jerry Tillery",99,"DT","home",25,2020110808,2859,"left",14,4.07
67.37,29.65,3.1,"None","Jerry Tillery",99,"DT","home",26,2020110808,2859,"left",15,4.1
67.07,29.58,3,"None","Jerry Tillery",99,"DT","home",27,2020110808,2859,"left",16,4
66.8,29.53,2.83,"None","Jerry Tillery",99,"DT","home",28,2020110808,2859,"left",17,3.83
66.53,29.47,2.66,"None","Jerry Tillery",99,"DT","home",29,2020110808,2859,"left",18,3.66
66.29,29.43,2.42,"None","Jerry Tillery",99,"DT","home",30,2020110808,2859,"left",19,3.42
66.06,29.38,2.19,"None","Jerry Tillery",99,"DT","home",31,2020110808,2859,"left",20,3.19
65.87,29.34,1.91,"None","Jerry Tillery",99,"DT","home",32,2020110808,2859,"left",21,2.91
65.7,29.29,1.67,"None","Jerry Tillery",99,"DT","home",33,2020110808,2859,"left",22,2.67
65.56,29.23,1.4,"punt","Jerry Tillery",99,"DT","home",34,2020110808,2859,"left",23,2.4
65.47,29.16,1.16,"None","Jerry Tillery",99,"DT","home",35,2020110808,2859,"left",24,2.16
65.4,29.06,1.07,"None","Jerry Tillery",99,"DT","home",36,2020110808,2859,"left",25,2.07
71.18,31.65,0,"ball_snap","Nasir Adderley",24,"FS","home",11,2020110808,2859,"left",0,1
71.17,31.65,0,"None","Nasir Adderley",24,"FS","home",12,2020110808,2859,"left",1,1
71.16,31.66,0,"None","Nasir Adderley",24,"FS","home",13,2020110808,2859,"left",2,1
71.16,31.66,0,"None","Nasir Adderley",24,"FS","home",14,2020110808,2859,"left",3,1
71.15,31.66,0,"None","Nasir Adderley",24,"FS","home",15,2020110808,2859,"left",4,1
